"0","df_conc <- strsplit(Consensus_only_analysis$`_equity conceptualization`, ""; "", "
"0","                                                   fixed = T) "
"0",""
"0","                            df_conc <- data.frame("
"0","                              id=rep(Consensus_only_analysis$`Covidence #`, lengths(df_conc)),"
"0","                              conc=unlist(df_conc)) %>% "
"0","                              mutate(conc = ifelse(conc == ""Inequitable exposure to externalities"", ""Ineq. externalities"", conc),"
"0","                                     conc = ifelse(conc == ""Sufficientarism / Capabilities approach"", ""Emerg. theories"", conc),"
"0","                                     conc = ifelse(conc == ""Transport-related exclusion"", ""TR exclusion"", conc))"
"0",""
"0","df_standard_mcat <- strsplit(Consensus_only_analysis$`_type of equity standard2`, ""; "", "
"0","                       fixed = T) "
"0","df_standard_mcat <- data.frame("
"0","  id=rep(Consensus_only_analysis$`Covidence #`, lengths(df_standard_mcat)),"
"0","  std_mcat=unlist(df_standard_mcat))"
"0",""
"0","standards_conc <- merge(df_conc, df_standard_mcat, by=""id"", all = T)"
"0",""
"0","NUM_standards_conc <- standards_conc %>% group_by(id) %>% summarize(count = n())"
"0","NUM_ENTRIES_standards_conc <- NUM_standards_conc$count %>% sum()"
"0",""
"0","standards_conc <- merge(standards_conc, NUM_standards_conc, by=""id"", all = T)"
"0",""
"0","# standards_conc_plot <- ggplot(data = standards_conc,"
"0","#                               aes(x = `conc`, fill = `std_mcat`)) +"
"0","#   geom_bar() +"
"0","#   labs(x = ""Conceptualizations (summarized)"", fill = ""Standards (main categories)"") +"
"0","#   theme_classic() + "
"0","#   theme(text=element_text(size=10),"
"0","#         axis.title.y = element_blank(),"
"0","#         axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)) +"
"0","#   coord_flip()"
"0",""
"0",""
"0","# c(""Wellbeing"",""Vertical equity"",""Utilitarian"",""TR exclusion"", ""Spatial equity"", ""Rights"", ""Ineq. externalities"", ""Horizontal equity"", ""Emerg. theories"")"
