"0","standards_conc_percentages_plot <- ggplot(totals_standards_conc, "
"0","       aes(x=std_mcat, y=conc, fill= total_perc_in_all "
"0","           #width = rep(10, each=50)"
"0","           ))+ "
"0","  geom_tile() + "
"0","  scale_fill_gradient2(low = ""#AFAFED"", mid= ""#3F3FD4"", high = ""#191970"", midpoint = 0.2, limits = c(0,.4), na.value = ""#FCB5AC"") +"
"0","  scale_x_discrete(limits=(totals_standards_conc$std_mcat)[order(totals_standards_conc$group)][1:5]) + "
"0","  scale_y_discrete(limits=(totals_standards_conc$conc)[order(totals_standards_conc$group)] ) +"
"0","  geom_text(aes(label = total_perc_in_all %>% percent(accuracy = 0.1)), color = ""white"", size = 2.5) +"
"0","  geom_vline(xintercept=4.5, size=1.5, color = ""#191970"") +"
"0","  geom_hline(yintercept = 43.5, size=1.5, color=""#191970"")+"
"0","  theme_classic() +"
"0","  coord_flip()+"
"0","  theme(legend.position = ""none"","
"0","        axis.ticks = element_blank(),"
"0","        axis.text.x=element_text(angle=20,hjust=1),"
"0","        axis.text = element_text(size=7),"
"0","        axis.title = element_blank())+"
"0","  ggtext::geom_richtext(aes(x=5.385, y=23.5, label=""Conceptualizations""), fill=""grey"", size=2) +"
"0","  ggtext::geom_richtext(aes(x=3, y=49, label=""Standards""), angle = 270, fill=""grey"", size=2) "
"0","# standards_conc_percentages_plot"
"0","# ggsave(""standards_conc_percentages_plot.png"")"
